number,prob_x
302862,0.49
310364,0.49
243460,0.49
242185,0.49
292199,0.49
263977,0.49
347845,0.49
221849,0.49
312877,0.49
272594,0.49
231865,0.49
197104,0.49
309195,0.49
229879,0.49
325376,0.49
232739,0.49
203864,0.49
334849,0.49
341048,0.49
317730,0.49
339297,0.49
286065,0.49
213654,0.49
248740,0.49
318127,0.49
260406,0.49
263266,0.49
316339,0.49
231754,0.49
245054,0.49
285429,0.49
340352,0.49
326762,0.49
251418,0.49
223596,0.49
211644,0.49
347041,0.49
291063,0.49
335643,0.49
291939,0.49
231657,0.49
257407,0.49
306282,0.49
294663,0.49
259666,0.49
216006,0.49
278607,0.49
344023,0.49
271654,0.49
323670,0.49
323466,0.49
225294,0.49
274291,0.49
275673,0.49
211210,0.49
257272,0.49
274169,0.49
243250,0.49
203073,0.49
312592,0.49
322002,0.49
229855,0.49
218188,0.49
345915,0.49
202101,0.49
308595,0.49
215581,0.49
237114,0.49
261349,0.49
254823,0.49
334208,0.49
282534,0.49
270867,0.49
349547,0.49
348074,0.49
300129,0.49
258843,0.49
306353,0.49
342341,0.49
347588,0.49
227293,0.49
233542,0.49
323127,0.49
290228,0.49
315737,0.49
276073,0.49
339722,0.49
235973,0.49
241716,0.49
347472,0.49
338987,0.49
302461,0.49
348437,0.49
302571,0.49
213622,0.49
281646,0.49
282087,0.49
241484,0.49
236588,0.49
245081,0.49
341323,0.49
253100,0.49
243121,0.49
201676,0.49
199326,0.49
216974,0.49
312657,0.49
270746,0.49
273226,0.49
319892,0.49
349465,0.49
301612,0.49
277643,0.49
254007,0.49
284030,0.49
346110,0.49
254583,0.49
270158,0.49
287591,0.49
229358,0.49
199824,0.49
239551,0.49
323001,0.49
218822,0.49
245250,0.49
212638,0.49
221230,0.49
287990,0.49
228588,0.49
216252,0.49
276790,0.49
315408,0.49
325715,0.49
343485,0.49
254862,0.49
239303,0.49
324961,0.49
253009,0.49
254870,0.49
318819,0.49
216708,0.49
202076,0.49
345019,0.49
343333,0.49
286363,0.49
345310,0.49
206042,0.49
347046,0.49
305225,0.49
320275,0.49
219904,0.49
280409,0.49
213796,0.49
280744,0.49
243073,0.49
301718,0.49
265194,0.49
307126,0.49
311394,0.49
200483,0.49
304759,0.49
250372,0.49
348483,0.49
237029,0.49
238102,0.49
320484,0.49
236447,0.49
315756,0.49
255416,0.49
284273,0.49
271144,0.49
226511,0.49
260131,0.49
300304,0.49
201105,0.49
236474,0.49
336054,0.49
271554,0.49
309843,0.49
273160,0.49
272826,0.49
211350,0.49
339279,0.49
258408,0.49
252824,0.49
258721,0.49
307427,0.49
248617,0.49
340055,0.49
234843,0.49
214763,0.49
303526,0.49
326157,0.49
340763,0.49
327053,0.49
213913,0.49
281767,0.49
295718,0.49
221124,0.49
331924,0.49
345285,0.49
250015,0.49
293820,0.49
277862,0.49
232991,0.49
219985,0.49
264974,0.49
244399,0.49
294491,0.49
348161,0.49
295769,0.49
327280,0.49
271231,0.49
259307,0.49
207282,0.49
236608,0.49
330904,0.49
205313,0.49
236838,0.49
340603,0.49
224927,0.49
219017,0.49
255630,0.49
197242,0.49
312154,0.49
253721,0.49
261815,0.49
217578,0.49
197314,0.49
345641,0.49
200971,0.49
305100,0.49
310430,0.49
287045,0.49
298061,0.49
198624,0.49
342173,0.49
203920,0.49
226915,0.49
204546,0.49
218687,0.49
247736,0.49
198142,0.49
347620,0.49
264876,0.49
295326,0.49
221544,0.49
338118,0.49
337262,0.49
264991,0.49
258091,0.49
208481,0.49
280284,0.49
290476,0.49
286413,0.49
265620,0.49
333917,0.49
258397,0.49
230298,0.49
305352,0.49
308403,0.49
324818,0.49
270378,0.49
302961,0.49
240329,0.49
343527,0.49
331206,0.49
340701,0.49
314641,0.49
244950,0.49
314815,0.49
207175,0.49
302704,0.49
268816,0.49
243632,0.49
328160,0.49
301867,0.49
284157,0.49
263421,0.49
207034,0.49
290644,0.49
299623,0.49
337732,0.49
197911,0.49
331284,0.49
237276,0.49
231803,0.49
277185,0.49
214583,0.49
252736,0.49
248532,0.49
314183,0.49
333938,0.49
219438,0.49
241098,0.49
247573,0.49
278605,0.49
250790,0.49
246645,0.49
226627,0.49
254064,0.49
343183,0.49
223128,0.49
320420,0.49
221985,0.49
245529,0.49
197473,0.49
308816,0.49
264410,0.49
334638,0.49
232640,0.49
293683,0.49
208668,0.49
201807,0.49
306291,0.49
303793,0.49
230193,0.49
226435,0.49
245777,0.49
282851,0.49
235328,0.49
258604,0.49
326895,0.49
327700,0.49
276102,0.49
258324,0.49
239374,0.49
340634,0.49
220907,0.49
243041,0.49
284435,0.49
227073,0.49
304372,0.49
291372,0.49
325948,0.49
259039,0.49
288792,0.49
265213,0.49
304445,0.49
301518,0.49
224026,0.49
317222,0.49
314963,0.49
259683,0.49
231078,0.49
229753,0.49
334128,0.49
236002,0.49
204554,0.49
328996,0.49
271874,0.49
262963,0.49
258348,0.49
267658,0.49
324873,0.49
315563,0.49
266664,0.49
224020,0.49
237185,0.49
347622,0.49
326275,0.49
266616,0.49
200347,0.49
272287,0.49
273687,0.49
282207,0.49
281695,0.49
286378,0.49
219596,0.49
276057,0.49
216874,0.49
214964,0.49
327542,0.49
267888,0.49
219178,0.49
348185,0.49
239729,0.49
250018,0.49
343586,0.49
229571,0.49
261634,0.49
319215,0.49
295490,0.49
311403,0.49
344365,0.49
219372,0.49
196447,0.49
201847,0.49
282442,0.49
251774,0.49
224895,0.49
238383,0.49
286052,0.49
330609,0.49
229176,0.49
329275,0.49
325256,0.49
274225,0.49
311779,0.49
320435,0.49
253502,0.49
239137,0.49
325725,0.49
292839,0.49
227056,0.49
281210,0.49
202222,0.49
239939,0.49
228980,0.49
347275,0.49
199963,0.49
205044,0.49
213649,0.49
348472,0.49
231994,0.49
282317,0.49
239373,0.49
289357,0.49
263060,0.49
297929,0.49
287018,0.49
244824,0.49
293335,0.49
221298,0.49
290499,0.49
322993,0.49
215233,0.49
267202,0.49
226494,0.49
222592,0.49
211002,0.49
245332,0.49
341938,0.49
282953,0.49
271773,0.49
246925,0.49
280507,0.49
230565,0.49
251601,0.49
305170,0.49
285616,0.49
198248,0.49
295918,0.49
239437,0.49
277670,0.49
311163,0.49
247317,0.49
197735,0.49
268207,0.49
257876,0.49
222037,0.49
349998,0.49
214636,0.49
259336,0.49
252464,0.49
272956,0.49
246069,0.49
220007,0.49
227161,0.49
319242,0.49
276928,0.49
224972,0.49
343634,0.49
274714,0.49
202854,0.49
294546,0.49
229698,0.49
341582,0.49
249570,0.49
255920,0.49
220706,0.49
250641,0.49
308599,0.49
222411,0.49
301724,0.49
285408,0.49
288979,0.49
287876,0.49
310874,0.49
220028,0.49
251480,0.49
217053,0.49
240298,0.49
282015,0.49
204162,0.49
301472,0.49
349984,0.49
284596,0.49
334055,0.49
338868,0.49
334031,0.49
212925,0.49
258051,0.49
260841,0.49
291739,0.49
238442,0.49
238131,0.49
220168,0.49
316827,0.49
298212,0.49
257554,0.49
335511,0.49
236346,0.49
210440,0.49
208153,0.49
264477,0.49
270757,0.49
273348,0.49
282670,0.49
253357,0.49
211062,0.49
232017,0.49
261125,0.49
272333,0.49
329742,0.49
211029,0.49
225527,0.49
290920,0.49
315121,0.49
302471,0.49
321924,0.49
325409,0.49
294357,0.49
281244,0.49
213122,0.49
295699,0.49
221893,0.49
323620,0.49
227768,0.49
342222,0.49
224643,0.49
279860,0.49
239058,0.49
328751,0.49
301569,0.49
218979,0.49
282480,0.49
307482,0.49
324867,0.49
283256,0.49
281183,0.49
261756,0.49
208577,0.49
331615,0.49
323187,0.49
248337,0.49
319295,0.49
339515,0.49
269306,0.49
300852,0.49
310584,0.49
234211,0.49
198837,0.49
320221,0.49
300559,0.49
222358,0.49
235877,0.49
196722,0.49
326624,0.49
227372,0.49
241455,0.49
204549,0.49
286520,0.49
340245,0.49
334162,0.49
280253,0.49
276314,0.49
271387,0.49
221878,0.49
332133,0.49
216061,0.49
285979,0.49
337035,0.49
238466,0.49
345824,0.49
305696,0.49
259945,0.49
300765,0.49
219171,0.49
340562,0.49
269335,0.49
208284,0.49
347515,0.49
333070,0.49
259933,0.49
291575,0.49
294934,0.49
243471,0.49
330029,0.49
300331,0.49
247759,0.49
211568,0.49
251104,0.49
295944,0.49
350340,0.49
241850,0.49
303520,0.49
212623,0.49
260417,0.49
261343,0.49
300583,0.49
260009,0.49
272037,0.49
320131,0.49
198935,0.49
247126,0.49
311851,0.49
308924,0.49
236259,0.49
201348,0.49
248305,0.49
216887,0.49
260883,0.49
224854,0.49
305218,0.49
198008,0.49
252047,0.49
296403,0.49
318589,0.49
233132,0.49
272987,0.49
323782,0.49
249879,0.49
307620,0.49
305328,0.49
252656,0.49
267837,0.49
313334,0.49
208328,0.49
347526,0.49
211710,0.49
245260,0.49
345210,0.49
344570,0.49
218963,0.49
220144,0.49
323721,0.49
238719,0.49
258559,0.49
234191,0.49
315765,0.49
328407,0.49
257775,0.49
289129,0.49
232098,0.49
347502,0.49
227014,0.49
236829,0.49
283229,0.49
310172,0.49
238202,0.49
214884,0.49
233313,0.49
297330,0.49
309311,0.49
222672,0.49
210451,0.49
309718,0.49
333806,0.49
306341,0.49
302388,0.49
260293,0.49
248784,0.49
230684,0.49
320424,0.49
209276,0.49
249489,0.49
212762,0.49
199799,0.49
342923,0.49
261773,0.49
249070,0.49
307723,0.49
255142,0.49
231582,0.49
238577,0.49
206369,0.49
248462,0.49
337388,0.49
292202,0.49
201645,0.49
205818,0.49
348241,0.49
229229,0.49
254482,0.49
315711,0.49
287079,0.49
274830,0.49
276424,0.49
267023,0.49
285525,0.49
264402,0.49
229065,0.49
329911,0.49
230810,0.49
211242,0.49
284622,0.49
338722,0.49
285845,0.49
293163,0.49
310213,0.49
328054,0.49
284499,0.49
260983,0.49
259067,0.49
223033,0.49
281715,0.49
230172,0.49
268675,0.49
253529,0.49
331398,0.49
226960,0.49
209741,0.49
253546,0.49
285305,0.49
230875,0.49
245167,0.49
245949,0.49
253264,0.49
339171,0.49
298030,0.49
287770,0.49
269441,0.49
240096,0.49
265235,0.49
319697,0.49
294296,0.49
201977,0.49
216556,0.49
240643,0.49
214445,0.49
272604,0.49
334647,0.49
328102,0.49
294089,0.49
301579,0.49
318304,0.49
318342,0.49
310269,0.49
266293,0.49
314903,0.49
201441,0.49
227512,0.49
212852,0.49
207674,0.49
262035,0.49
238095,0.49
280322,0.49
215824,0.49
270973,0.49
326801,0.49
205685,0.49
206318,0.49
224195,0.49
199503,0.49
253353,0.49
256756,0.49
346813,0.49
299802,0.49
341447,0.49
283146,0.49
280970,0.49
245902,0.49
320945,0.49
320886,0.49
312021,0.49
266683,0.49
276511,0.49
291379,0.49
342043,0.49
257140,0.49
242157,0.49
325535,0.49
236326,0.49
250613,0.49
209979,0.49
254268,0.49
255089,0.49
244215,0.49
242582,0.49
256052,0.49
249475,0.49
288938,0.49
211258,0.49
320910,0.49
228563,0.49
248729,0.49
291612,0.49
311970,0.49
211042,0.49
306805,0.49
310882,0.49
198524,0.49
343306,0.49
306204,0.49
196440,0.49
219303,0.49
197408,0.49
333954,0.49
252463,0.49
312411,0.49
226770,0.49
216443,0.49
205916,0.49
297187,0.49
333569,0.49
311166,0.49
206745,0.49
290599,0.49
307827,0.49
236895,0.49
296963,0.49
213478,0.49
335498,0.49
263040,0.49
247816,0.49
201780,0.49
329964,0.49
309686,0.49
309554,0.49
202518,0.49
201402,0.49
239876,0.49
312139,0.49
211007,0.49
211093,0.49
292106,0.49
214847,0.49
209014,0.49
248568,0.49
341942,0.49
277667,0.49
269503,0.49
304153,0.49
270005,0.49
293039,0.49
291653,0.49
222864,0.49
286971,0.49
218386,0.49
296879,0.49
255055,0.49
311047,0.49
247423,0.49
341768,0.49
336380,0.49
222371,0.49
213930,0.49
252205,0.49
257614,0.49
284090,0.49
257127,0.49
249829,0.49
327884,0.49
316142,0.49
214257,0.49
208583,0.49
298558,0.49
284482,0.49
299683,0.49
304274,0.49
264366,0.49
244142,0.49
343512,0.49
236476,0.49
288376,0.49
273900,0.49
258703,0.49
323685,0.49
197507,0.49
280016,0.49
322910,0.49
253435,0.49
266590,0.49
245298,0.49
273067,0.49
292066,0.49
273605,0.49
255731,0.49
282137,0.49
314924,0.49
234413,0.49
211749,0.49
236186,0.49
230349,0.49
328476,0.49
212243,0.49
217668,0.49
258873,0.49
318514,0.49
307856,0.49
232166,0.49
332180,0.49
245285,0.49
230762,0.49
199397,0.49
210179,0.49
326596,0.49
229016,0.49
348145,0.49
344664,0.49
337834,0.49
311976,0.49
245245,0.49
272485,0.49
266313,0.49
262718,0.49
303972,0.49
262724,0.49
249001,0.49
223697,0.49
272295,0.49
200274,0.49
245163,0.49
257165,0.49
258409,0.49
202839,0.49
340877,0.49
292129,0.49
202940,0.49
296480,0.49
227119,0.49
245603,0.49
225181,0.49
263854,0.49
199535,0.49
248531,0.49
243711,0.49
206317,0.49
344700,0.49
321413,0.49
230210,0.49
203818,0.49
349113,0.49
207456,0.49
267019,0.49
289519,0.49
204879,0.49
236721,0.49
224623,0.49
272180,0.49
307444,0.49
305880,0.49
293680,0.49
286360,0.49
229120,0.49
342219,0.49
260994,0.49
205794,0.49
304752,0.49
300768,0.49
217465,0.49
229613,0.49
239194,0.49
223353,0.49
339764,0.49
252328,0.49
204372,0.49
322075,0.49
265553,0.49
242245,0.49
299526,0.49
275758,0.49
214683,0.49
228643,0.49
199948,0.49
280358,0.49
204986,0.49
259659,0.49
295334,0.49
209545,0.49
199329,0.49
209661,0.49
269991,0.49
338254,0.49
247071,0.49
304308,0.49
344581,0.49
322818,0.49
238614,0.49
309075,0.49
335671,0.49
324327,0.49
297014,0.49
263685,0.49
344947,0.49
304923,0.49
227475,0.49
291857,0.49
223108,0.49
290315,0.49
234108,0.49
266394,0.49
220822,0.49
269735,0.49
205907,0.49
244166,0.49
236172,0.49
315520,0.49
312827,0.49
269385,0.49
231266,0.49
244373,0.49
197158,0.49
213482,0.49
240554,0.49
223463,0.49
279487,0.49
230953,0.49
320828,0.49
318148,0.49
336950,0.49
292902,0.49
219739,0.49
347670,0.49
240844,0.49
293407,0.49
325177,0.49
325386,0.49
227196,0.49
320704,0.49
313300,0.49
309761,0.49
280046,0.49
236062,0.49
298005,0.49
344721,0.49
231596,0.49
269981,0.49
269876,0.49
304406,0.49
254773,0.49
306956,0.49
282862,0.49
346510,0.49
243986,0.49
285818,0.49
321729,0.49
293187,0.49
217835,0.49
341547,0.49
293531,0.49
250070,0.49
313611,0.49
214452,0.49
273004,0.49
289597,0.49
345503,0.49
238811,0.49
245296,0.49
272202,0.49
280580,0.49
303942,0.49
222594,0.49
323520,0.49
284191,0.49
220174,0.49
218493,0.49
253069,0.49
210794,0.49
276888,0.49
335986,0.49
331313,0.49
294963,0.49
266584,0.49
347358,0.49
334160,0.49
208803,0.49
237820,0.49
273457,0.49
299387,0.49
327693,0.49
306496,0.49
286298,0.49
267110,0.49
305146,0.49
211238,0.49
214270,0.49
202151,0.49
237947,0.49
224088,0.49
250619,0.49
321494,0.49
291373,0.49
278984,0.49
301801,0.49
268961,0.49
327302,0.49
253600,0.49
335444,0.49
319228,0.49
222097,0.49
320061,0.49
210807,0.49
327210,0.49
334901,0.49
204306,0.49
211001,0.49
345678,0.49
205055,0.49
300028,0.49
286343,0.49
287776,0.49
257531,0.49
263348,0.49
212861,0.49
308864,0.49
278502,0.49
201747,0.49
243872,0.49
301017,0.49
196801,0.49
276678,0.49
216935,0.49
332009,0.49
328152,0.49
206505,0.49
197824,0.49
270384,0.49
228753,0.49
288772,0.49
334661,0.49
207210,0.49
349654,0.49
240981,0.49
236543,0.49
219029,0.49
215690,0.49
331312,0.49
273150,0.49
218165,0.49
256574,0.49
222400,0.49
266410,0.49
250616,0.49
210391,0.49
239292,0.49
196917,0.49
242496,0.49
313867,0.49
218310,0.49
273061,0.49
295118,0.49
260911,0.49
279856,0.49
281990,0.49
209558,0.49
288571,0.49
259332,0.49
219810,0.49
311362,0.49
320617,0.49
253204,0.49
306735,0.49
213117,0.49
332536,0.49
242580,0.49
308457,0.49
219541,0.49
234381,0.49
292714,0.49
241128,0.49
335301,0.49
207785,0.49
342410,0.49
336912,0.49
268475,0.49
271621,0.49
282262,0.49
235793,0.49
214148,0.49
287535,0.49
334037,0.49
330962,0.49
293136,0.49
312869,0.49
266648,0.49
211508,0.49
271456,0.49
323950,0.49
296871,0.49
344331,0.49
275842,0.49
220001,0.49
217579,0.49
249250,0.49
258832,0.49
320502,0.49
294015,0.49
216791,0.49
236488,0.49
313423,0.49
250330,0.49
326902,0.49
277510,0.49
346053,0.49
344669,0.49
316780,0.49
334521,0.49
202847,0.49
247610,0.49
257647,0.49
334261,0.49
310597,0.49
240521,0.49
220259,0.49
207692,0.49
242296,0.49
205888,0.49
269476,0.49
334660,0.49
322444,0.49
271550,0.49
224110,0.49
204418,0.49
344026,0.49
270407,0.49
289353,0.49
295680,0.49
249205,0.49
283891,0.49
251033,0.49
332567,0.49
339542,0.49
285581,0.49
332310,0.49
305327,0.49
253579,0.49
309483,0.49
238255,0.49
348035,0.49
274095,0.49
266256,0.49
317577,0.49
249096,0.49
223253,0.49
213087,0.49
214957,0.49
234045,0.49
343366,0.49
284219,0.49
199064,0.49
211585,0.49
197839,0.49
322360,0.49
260738,0.49
225012,0.49
236875,0.49
218919,0.49
292600,0.49
343142,0.49
335276,0.49
329812,0.49
232299,0.49
328918,0.49
301956,0.49
289464,0.49
299972,0.49
293047,0.49
299752,0.49
288630,0.49
222233,0.49
350250,0.49
206764,0.49
344367,0.49
207564,0.49
267215,0.49
225601,0.49
343772,0.49
278361,0.49
212509,0.49
229225,0.49
209688,0.49
284802,0.49
293118,0.49
213745,0.49
261216,0.49
255435,0.49
240295,0.49
267812,0.49
342816,0.49
229184,0.49
343549,0.49
216892,0.49
203427,0.49
310556,0.49
314806,0.49
345749,0.49
238573,0.49
212432,0.49
318576,0.49
323086,0.49
331570,0.49
321704,0.49
344995,0.49
229906,0.49
276180,0.49
209782,0.49
216365,0.49
334262,0.49
283095,0.49
315733,0.49
235100,0.49
282463,0.49
307277,0.49
221856,0.49
230916,0.49
213870,0.49
211583,0.49
234640,0.49
231100,0.49
213599,0.49
219741,0.49
224163,0.49
285589,0.49
298829,0.49
266393,0.49
203724,0.49
222370,0.49
322102,0.49
330019,0.49
299085,0.49
341292,0.49
315775,0.49
327345,0.49
250673,0.49
280383,0.49
317176,0.49
243776,0.49
285360,0.49
239627,0.49
265058,0.49
311145,0.49
328962,0.49
271484,0.49
234815,0.49
335127,0.49
272872,0.49
341119,0.49
287920,0.49
218518,0.49
227393,0.49
212396,0.49
302397,0.49
298149,0.49
350423,0.49
199961,0.49
334263,0.49
278325,0.49
212480,0.49
284636,0.49
344038,0.49
266749,0.49
217506,0.49
320035,0.49
278501,0.49
333367,0.49
309533,0.49
260904,0.49
324155,0.49
281936,0.49
330984,0.49
334570,0.49
257185,0.49
251177,0.49
269253,0.49
287450,0.49
327734,0.49
321476,0.49
237145,0.49
312996,0.49
300418,0.49
257845,0.49
307487,0.49
305854,0.49
322927,0.49
322603,0.49
235298,0.49
342167,0.49
277183,0.49
307473,0.49
242430,0.49
239794,0.49
201993,0.49
289206,0.49
291623,0.49
198974,0.49
261333,0.49
235383,0.49
326867,0.49
349878,0.49
278516,0.49
220086,0.49
251655,0.49
323485,0.49
279557,0.49
231552,0.49
318967,0.49
330627,0.49
283244,0.49
282583,0.49
258799,0.49
343846,0.49
253474,0.49
196647,0.49
249625,0.49
228811,0.49
246654,0.49
237076,0.49
259033,0.49
229180,0.49
306473,0.49
320956,0.49
196930,0.49
224850,0.49
230753,0.49
232441,0.49
245800,0.49
220072,0.49
323801,0.49
302380,0.49
268351,0.49
226431,0.49
328637,0.49
296557,0.49
337448,0.49
277335,0.49
231062,0.49
274942,0.49
222926,0.49
330603,0.49
203926,0.49
239942,0.49
294539,0.49
197114,0.49
269367,0.49
313002,0.49
272753,0.49
267423,0.49
289382,0.49
233019,0.49
277029,0.49
241674,0.49
338788,0.49
288152,0.49
228425,0.49
209139,0.49
301398,0.49
267514,0.49
204909,0.49
310418,0.49
292596,0.49
253685,0.49
224099,0.49
304787,0.49
257969,0.49
310995,0.49
304920,0.49
274748,0.49
222262,0.49
234816,0.49
198623,0.49
291615,0.49
201994,0.49
253068,0.49
209588,0.49
260782,0.49
226119,0.49
267571,0.49
265126,0.49
265057,0.49
199253,0.49
211873,0.49
281072,0.49
348690,0.49
312465,0.49
225569,0.49
244977,0.49
263474,0.49
271063,0.49
327085,0.49
349817,0.49
293770,0.49
336297,0.49
243694,0.49
302379,0.49
242589,0.49
343227,0.49
265665,0.49
309766,0.49
323273,0.49
320000,0.49
221001,0.49
327688,0.49
201309,0.49
316369,0.49
335356,0.49
227788,0.49
208719,0.49
249184,0.49
232120,0.49
302061,0.49
277923,0.49
308847,0.49
296133,0.49
262299,0.49
241159,0.49
312618,0.49
347549,0.49
209370,0.49
213956,0.49
257702,0.49
213234,0.49
237896,0.49
216452,0.49
301988,0.49
214261,0.49
347197,0.49
257819,0.49
269831,0.49
235396,0.49
216535,0.49
267506,0.49
279730,0.49
308314,0.49
239759,0.49
247720,0.49
271895,0.49
243389,0.49
265864,0.49
276510,0.49
262105,0.49
287284,0.49
313222,0.49
227323,0.49
232742,0.49
333215,0.49
233805,0.49
289407,0.49
310558,0.49
337993,0.49
267963,0.49
267519,0.49
238954,0.49
216622,0.49
315018,0.49
212884,0.49
258966,0.49
206916,0.49
259426,0.49
236810,0.49
306969,0.49
305877,0.49
338050,0.49
270507,0.49
313651,0.49
204807,0.49
202415,0.49
268036,0.49
308229,0.49
309304,0.49
250861,0.49
203876,0.49
205032,0.49
235573,0.49
251476,0.49
197481,0.49
274982,0.49
224652,0.49
277150,0.49
278549,0.49
280546,0.49
335611,0.49
243362,0.49
297178,0.49
223558,0.49
255656,0.49
298419,0.49
243102,0.49
320132,0.49
345709,0.49
251732,0.49
251006,0.49
220870,0.49
215428,0.49
328879,0.49
303181,0.49
345587,0.49
203712,0.49
298384,0.49
314223,0.49
312838,0.49
249013,0.49
254231,0.49
343736,0.49
315861,0.49
229153,0.49
247826,0.49
278162,0.49
344150,0.49
246076,0.49
342029,0.49
261804,0.49
309859,0.49
210780,0.49
206266,0.49
320864,0.49
220196,0.49
201777,0.49
272375,0.49
208511,0.49
257086,0.49
318366,0.49
304226,0.49
250339,0.49
307736,0.49
201208,0.49
303363,0.49
337123,0.49
327289,0.49
288756,0.49
202192,0.49
197195,0.49
258502,0.49
205259,0.49
260548,0.49
294323,0.49
238522,0.49
321503,0.49
276477,0.49
325312,0.49
218883,0.49
290382,0.49
202711,0.49
284086,0.49
199986,0.49
279652,0.49
299034,0.49
258738,0.49
276573,0.49
246630,0.49
235198,0.49
262388,0.49
349385,0.49
250679,0.49
271662,0.49
204303,0.49
215877,0.49
258191,0.49
312775,0.49
283428,0.49
346206,0.49
283285,0.49
200808,0.49
231296,0.49
317282,0.49
332418,0.49
208631,0.49
317638,0.49
271143,0.49
217054,0.49
207676,0.49
273016,0.49
248096,0.49
271515,0.49
288683,0.49
230250,0.49
214585,0.49
313521,0.49
247265,0.49
255018,0.49
258541,0.49
262499,0.49
338506,0.49
260959,0.49
312745,0.49
288693,0.49
230232,0.49
284503,0.49
198641,0.49
275016,0.49
343379,0.49
233218,0.49
205406,0.49
219866,0.49
292317,0.49
226157,0.49
301483,0.49
202106,0.49
310630,0.49
241334,0.49
272294,0.49
322325,0.49
318659,0.49
252787,0.49
274605,0.49
221453,0.49
227772,0.49
274474,0.49
268660,0.49
204266,0.49
259255,0.49
220741,0.49
243229,0.49
197741,0.49
331500,0.49
315931,0.49
223171,0.49
308676,0.49
245258,0.49
226348,0.49
341810,0.49
255890,0.49
330402,0.49
221887,0.49
234919,0.49
317829,0.49
347517,0.49
325325,0.49
196858,0.49
249218,0.49
322511,0.49
337156,0.49
218719,0.49
267009,0.49
295355,0.49
344556,0.49
319707,0.49
244298,0.49
340448,0.49
253585,0.49
338845,0.49
244991,0.49
254086,0.49
261898,0.49
309911,0.49
233240,0.49
236455,0.49
244646,0.49
264312,0.49
216189,0.49
252731,0.49
211392,0.49
335523,0.49
246454,0.49
343501,0.49
307398,0.49
236917,0.49
289308,0.49
219829,0.49
255210,0.49
